Complete src/CompletionObjects.res 5:7
posCursor:[5:7] posNoWhite:[5:5] Found expr:[2:10->9:1]
posCursor:[5:7] posNoWhite:[5:5] Found expr:[2:10->9:1]
posCursor:[5:7] posNoWhite:[5:5] Found pattern:__ghost__[0:-1->7:5]
posCursor:[5:7] posNoWhite:[5:5] Found pattern:__ghost__[0:-1->7:5]
Completable: Cpattern Value[x]
Package opens Pervasives.JsxModules.place holder
Resolved opens 1 pervasives
ContextPath Value[x]
Path x
[{
    "label": "None",
    "kind": 12,
    "tags": [],
    "detail": "bool",
    "documentation": null
  }, {
    "label": "Some(_)",
    "kind": 12,
    "tags": [],
    "detail": "bool",
    "documentation": null,
    "insertText": "Some(${1:_})",
    "insertTextFormat": 2
  }, {
    "label": "Some(true)",
    "kind": 4,
    "tags": [],
    "detail": "bool",
    "documentation": null
  }, {
    "label": "Some(false)",
    "kind": 4,
    "tags": [],
    "detail": "bool",
    "documentation": null
  }]

